pv_id;timestamp;load;unit_load;reactive;unit_reactive
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 09:45;10;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 10:00;22;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 10:15;28;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 10:30;28;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 10:45;24;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 11:00;20;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 11:15;20;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 11:30;14;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 11:45;12;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 12:00;14;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 12:15;16;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 12:30;14;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 12:45;22;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 13:00;24;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 13:15;20;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 13:30;20;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 13:45;16;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 14:00;16;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 14:15;16;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 14:30;12;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 14:45;14;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 15:00;12;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 15:15;12;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 15:30;10;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 15:45;8;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 16:00;6;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 16:15;4;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 16:30;4;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 16:45;2;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 17:00;2;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 17:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 17:30;0;kW;2;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 17:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 18:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 18:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 18:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 18:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 19:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 19:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 19:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 19:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 20:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 20:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 20:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 20:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 21:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 21:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 21:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 21:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 22:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 22:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 22:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 22:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 23:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 23:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 23:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;03.02.2022 23:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 00:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 00:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 00:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 00:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 01:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 01:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 01:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 01:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 02:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 02:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 02:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 02:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 03:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 03:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 03:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 03:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 04:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 04:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 04:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 04:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 05:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 05:15;2;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 05:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 05:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 06:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 06:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 06:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 06:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 07:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 07:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 07:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 07:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 08:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 08:15;2;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 08:30;6;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 08:45;10;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 09:00;12;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 09:15;16;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 09:30;20;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 09:45;20;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 10:00;24;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 10:15;24;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 10:30;38;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 10:45;38;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 11:00;38;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 11:15;34;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 11:30;40;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 11:45;58;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 12:00;90;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 12:15;94;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 12:30;94;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 12:45;92;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 13:00;94;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 13:15;88;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 13:30;84;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 13:45;92;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 14:00;110;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 14:15;108;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 14:30;64;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 14:45;62;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 15:00;66;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 15:15;58;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 15:30;68;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 15:45;26;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 16:00;18;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 16:15;28;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 16:30;16;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 16:45;6;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 17:00;2;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 17:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 17:30;0;kW;2;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 17:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 18:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 18:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 18:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 18:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 19:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 19:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 19:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 19:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 20:00;2;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 20:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 20:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 20:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 21:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 21:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 21:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 21:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 22:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 22:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 22:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 22:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 23:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 23:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 23:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;04.02.2022 23:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 00:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 00:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 00:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 00:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 01:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 01:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 01:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 01:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 02:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 02:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 02:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 02:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 03:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 03:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 03:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 03:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 04:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 04:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 04:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 04:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 05:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 05:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 05:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 05:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 06:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 06:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 06:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 06:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 07:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 07:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 07:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 07:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 08:00;2;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 08:15;4;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 08:30;10;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 08:45;16;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 09:00;22;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 09:15;24;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 09:30;30;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 09:45;36;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 10:00;42;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 10:15;52;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 10:30;60;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 10:45;70;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 11:00;74;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 11:15;80;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 11:30;84;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 11:45;90;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 12:00;94;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 12:15;96;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 12:30;98;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 12:45;98;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 13:00;98;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 13:15;96;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 13:30;96;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 13:45;94;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 14:00;88;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 14:15;86;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 14:30;80;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 14:45;72;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 15:00;66;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 15:15;58;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 15:30;50;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 15:45;42;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 16:00;34;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 16:15;26;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 16:30;16;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 16:45;12;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 17:00;4;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 17:15;2;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 17:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 17:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 18:00;0;kW;2;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 18:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 18:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 18:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 19:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 19:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 19:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 19:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 20:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 20:15;2;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 20:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 20:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 21:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 21:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 21:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 21:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 22:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 22:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 22:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 22:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 23:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 23:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 23:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;05.02.2022 23:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;06.02.2022 00:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;06.02.2022 00:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;06.02.2022 00:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;06.02.2022 00:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;06.02.2022 01:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;06.02.2022 01:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;06.02.2022 01:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;06.02.2022 01:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;06.02.2022 02:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;06.02.2022 02:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;06.02.2022 02:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;06.02.2022 02:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;06.02.2022 03:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;06.02.2022 03:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;06.02.2022 03:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;06.02.2022 03:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;06.02.2022 04:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;06.02.2022 04:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;06.02.2022 04:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;06.02.2022 04:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;06.02.2022 05:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;06.02.2022 05:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;06.02.2022 05:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;06.02.2022 05:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;06.02.2022 06:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;06.02.2022 06:15;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;06.02.2022 06:30;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;06.02.2022 06:45;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;06.02.2022 07:00;0;kW;0;kVarh
fe49a4f1-eac6-4c50-9451-6c45037223ba;06.02.2022 07:15;0;kW;0;kVarh
